ID_Sim,TFIDF_Sim,Word_Len_Ratio,Char_Len_Ratio,Levenshtein_Sim,AST_Sim,Winnowing_Sim,Cyclomatic_Sim,Label
0.38461538461538464,0.7232479106918224,0.8679245283018868,0.6890156918687589,0.4611486486486487,0.978364531932607,0.15018315018315018,1.0,1
0.4166666666666667,0.6454306843531195,0.9108910891089109,0.6483221476510067,0.5130293159609121,0.96797997628052,0.2028985507246377,1.0,1
0.5,0.9086145747243746,0.9565217391304348,0.8503521126760564,0.6508087535680305,0.9711472557694029,0.3382352941176471,1.0,1
0.4166666666666667,0.6907188092974395,0.6715328467153284,0.6607387140902873,0.46952224052718283,0.9628642655587052,0.14028776978417265,1.0,1
0.5,0.8012583020769525,0.8141592920353983,0.8671454219030521,0.5980769230769231,0.9721795009279838,0.2786885245901639,0.8,1
0.125,0.5962482525166907,0.8214285714285714,0.5433070866141733,0.5597667638483965,0.9679308247637712,0.17845117845117844,1.0,1
0.5,0.7438093075195157,0.5897435897435898,0.8186440677966101,0.646784715750233,0.9724969523949741,0.2764976958525346,1.0,1
0.36363636363636365,0.6037671830186255,0.7022900763358778,0.7752808988764045,0.5334538878842676,0.9019548553582087,0.13524590163934427,1.0,1
0.2,0.627585549923721,0.6388888888888888,0.6607387140902873,0.5683690280065898,0.9774103769545476,0.13028169014084506,1.0,1
0.38461538461538464,0.7232479106918224,0.8598130841121495,0.6841359773371105,0.4524810765349033,0.9791785883016568,0.1412639405204461,1.0,1
0.4166666666666667,0.6100356629057645,0.8932038834951457,0.6305483028720626,0.5028022417934348,0.9692247983237867,0.1888111888111888,1.0,1
0.5,0.9086145747243746,0.967391304347826,0.8256410256410256,0.6404494382022472,0.9716040221692687,0.3382352941176471,1.0,1
0.3076923076923077,0.5782033050596714,0.6388888888888888,0.60375,0.48947778643803586,0.9579056551858458,0.16896551724137931,1.0,1
0.5,0.8012583020769525,0.8214285714285714,0.8518518518518519,0.5676190476190477,0.9737201552358761,0.25390625,0.8,1
0.06666666666666667,0.6246156465179483,0.9019607843137255,0.6067839195979899,0.44253322908522286,0.9711760137571603,0.1258741258741259,1.0,1
0.5,0.7438093075195157,0.575,0.8104026845637584,0.6413345690454124,0.9698425003887222,0.2764976958525346,1.0,1
0.36363636363636365,0.6553768698208193,0.736,0.7654516640253566,0.5080789946140036,0.9117303786156942,0.14102564102564102,1.0,1
0.13333333333333333,0.5258179232924457,0.696969696969697,0.6717663421418637,0.5657237936772046,0.966640002776096,0.10380622837370242,1.0,1
0.6,0.8468265423608715,0.71875,0.7134416543574594,0.7137931034482758,0.982501074915599,0.32894736842105265,1.0,0
0.45454545454545453,0.7145313806750067,0.782608695652174,0.7198211624441133,0.6811091854419411,0.9677835227766245,0.32051282051282054,0.6666666666666666,0
0.36363636363636365,0.5391941767225107,0.8369565217391305,0.8944444444444445,0.5043988269794721,0.9692175126390684,0.12550607287449392,1.0,0
0.45454545454545453,0.8697910619702084,0.6433566433566433,0.7,0.7280477408354646,0.9774166172328145,0.3080168776371308,0.6666666666666666,0
0.2857142857142857,0.6314920357541265,0.8440366972477065,0.5642523364485982,0.585511575802838,0.9722035072295577,0.17845117845117844,0.6666666666666666,0
0.3333333333333333,0.6331085136802149,0.8761904761904762,0.7362804878048781,0.6900790166812993,0.9850023052949665,0.18867924528301888,1.0,0
0.26666666666666666,0.6255585626007595,0.7931034482758621,0.3972039473684211,0.4602707474985286,0.9653110302919581,0.16056338028169015,0.5714285714285714,0
0.45454545454545453,0.7045046760954794,0.7419354838709677,0.7765273311897106,0.523076923076923,0.9764056891269457,0.2139917695473251,1.0,0
0.3333333333333333,0.6886003963400938,0.609271523178808,0.637203166226913,0.652699435938759,0.9679097529488839,0.2,0.6666666666666666,0
0.45454545454545453,0.7310424849723764,0.6304347826086957,0.8488576449912126,0.5,0.984032096997602,0.22540983606557377,1.0,0
0.3333333333333333,0.6924452702351621,0.989247311827957,0.7654516640253566,0.6678635547576302,0.9345631074779072,0.212,0.75,0
0.45454545454545453,0.7449966836385801,0.71875,0.805,0.6980609418282548,0.9509501874649139,0.28270042194092826,0.75,0
0.45454545454545453,0.7944782706787965,0.9239130434782609,0.7957166392092258,0.6972477064220184,0.984032096997602,0.26359832635983266,1.0,0
0.45454545454545453,0.7282546799968188,0.8846153846153846,0.6812411847672779,0.4681208053691275,0.9646837790160385,0.2056451612903226,0.6666666666666666,0
0.45454545454545453,0.7944782706787965,0.9347826086956522,0.805,0.7017543859649122,0.984032096997602,0.2625,1.0,0
